dist_name,distribution,compare_with
norm,stats.norm,
lognorm_2,stats.lognorm,
lognorm,stats.lognorm,lognorm_2
exponnorm,stats.exponnorm,
invgauss_2,stats.invgauss,
invgauss,stats.invgauss,invgauss_2
beta,stats.beta,
gamma_2,stats.gamma,
gamma,stats.gamma,gamma_2
gumbel_r,stats.gumbel_r,
rayleigh_1,stats.rayleigh,
rayleigh,stats.rayleigh,rayleigh_1
weibull_min_2,stats.weibull_min,
weibull_min,stats.weibull_min,weibull_min_2
GMM2,GMMDist(n_components=2),norm
GMM3,GMMDist(n_components=3),GMM2
WMM2,WMMDist(n_components=2),weibull_min_2
WMM3,WMMDist(n_components=3),WMM2
KDEscott,KDEGaussian(bw_method='scott'),
KDEsilverman,KDEGaussian(bw_method='silverman'),
